#BGC Name	Family Number
ABCS01000005.1.region001	4
ABCS01000016.1.region001	7
ABCS01000022.1.region001	10
ABCS01000028.1.region001	12
ABCS01000035.1.region001	13
ABCS01000133.1.region001	24
ABYX02000001.1.region011	42
ABYX02000001.1.region024	55
CP032543.1.region026	55
JNLT01000002.1.region001	55
KB898990.1.region004	55
ABYX02000001.1.region026	57
JNLT01000009.1.region004	57
ABYX02000001.1.region028	59
ABYX02000001.1.region001	60
ABYX02000001.1.region029	60
JNLT01000009.1.region001	60
ACYA01000027.1.region001	77
ACYA01000060.1.region001	80
AFDI01000005.1.region001	91
AHCD02000075.1.region001	105
AHCD02000148.1.region001	118
AHCD02000170.1.region001	120
AL645882.2.region001	130
CP009124.1.region026	130
AL645882.2.region011	140
BGC0000194.1	140
BGC0000227.1	140
BGC0000228.1	140
CP009124.1.region016	140
AL645882.2.region015	144
CP009124.1.region012	144
AL645882.2.region023	152
AZUS01000013.1.region001	152
AL645882.2.region025	154
CP009124.1.region004	154
ALVU02000001.1.region004	162
ALVZ01000171.1.region001	172
ALVZ01000197.1.region001	174
ALVZ01000228.1.region001	176
ALVZ01000233.1.region001	178
ALWB01000066.1.region001	180
AP009552.1.region006	192
AP018314.1.region001	199
AP019314.1.region011	216
BEYQ01000005.1.region001	216
AUEV01000018.1.region001	228
AUEV01000019.1.region002	232
AUFD01000005.1.region002	236
AUFD01000012.1.region001	242
AUFD01000013.1.region001	245
AUFD01000025.1.region001	250
AUKN01000001.1.region001	260
AUKN01000001.1.region002	261
AUKN01000003.1.region003	270
AUKN01000007.1.region001	272
AUKN01000010.1.region001	275
AUKN01000013.1.region001	278
AUKO01000002.1.region001	290
AUKO01000002.1.region002	291
AUKO01000012.1.region002	297
AUKO01000040.1.region001	303
AUKP01000016.1.region001	319
KB897624.1.region001	319
KB897729.1.region002	319
KL370765.1.region001	319
AUKQ01000006.1.region002	355
AUKQ01000011.1.region001	357
AUKQ01000016.1.region001	363
AUKQ01000024.1.region001	366
AUKQ01000029.1.region001	368
AUKQ01000034.1.region001	369
AUKQ01000036.1.region001	370
AZWL01000020.1.region002	370
BGC0000226.1	370
BGC0000234.1	370
BGC0000235.1	370
BGC0000236.1	370
BGC0000239.1	370
BGC0000267.1	370
BGC0000270.1	370
BGC0000276.1	370
BGC0001384.1	370
BGC0001438.1	370
BGC0001661.1	370
BGC0001769.1	370
KB899004.1.region002	370
PTJS01000001.1.region012	370
AUKR01000005.1.region001	375
AUKW01000003.1.region001	400
AUKW01000006.1.region002	405
AUKW01000022.1.region001	413
AXVU01000004.1.region001	427
AXVU01000011.1.region001	431
AXVU01000017.1.region001	433
AXVU01000022.1.region001	436
AXVU01000026.1.region001	438
AXVU01000050.1.region001	443
AXVU01000072.1.region001	448
AXVU01000101.1.region001	455
AXVU01000132.1.region001	457
AZUS01000024.1.region001	490
AZWL01000001.1.region003	502
AZWL01000004.1.region003	508
AZWL01000007.1.region001	512
AZWL01000009.1.region001	514
AZWL01000019.1.region001	520
AUKP01000024.1.region001	541
AZWZ01000002.1.region002	541
KB897370.1.region001	541
KB897620.1.region002	541
KB897713.1.region002	541
KL370764.1.region001	541
AZWZ01000017.1.region002	554
AZWZ01000044.1.region001	566
AZXC01000010.1.region002	587
BA000019.2.region004	620
BA000019.2.region009	625
BA000019.2.region010	626
BEYQ01000012.1.region002	641
CP020771.1.region001	641
BGC0000210.1	850
CP032543.1.region008	850
AL645882.2.region013	855
AXVU01000085.1.region001	855
BGC0000215.1	855
BGC0000271.1	855
BGC0001366.1	855
BGC0001512.1	855
CP009124.1.region014	855
JAIY01000015.1.region001	855
JOIW01000003.1.region001	855
