	Compound_Name	SpectrumID
0	3-Des-Microcystein_LR	CCMSLIB00000001547
1	Hoiamide B	CCMSLIB00000001548
2	Malyngamide C	CCMSLIB00000001549
3	Scytonemin	CCMSLIB00000001550
5	Hectochlorin	CCMSLIB00000001552
6	Hectochlorin	CCMSLIB00000001553
8	Hectochlorin	CCMSLIB00000001555
11	Hectochlorin	CCMSLIB00000001558
13	Jamaicamide A	CCMSLIB00000001560
15	Jamaicamide A	CCMSLIB00000001562
17	Jamaicamide A	CCMSLIB00000001564
18	Jamaicamide A	CCMSLIB00000001565
20	Jamaicamide B	CCMSLIB00000001567
22	Jamaicamide B	CCMSLIB00000001569
24	Jamaicamide B	CCMSLIB00000001571
26	Barbamide	CCMSLIB00000001573
28	Barbamide	CCMSLIB00000001575
30	Carmaphycin B	CCMSLIB00000001577
32	Tumonoic Acid H	CCMSLIB00000001579
34	Palmyramide A	CCMSLIB00000001581
36	Tumonoic Acid I	CCMSLIB00000001583
38	Tumonoic Acid I	CCMSLIB00000001585
40	Malyngamide K	CCMSLIB00000001587
42	Malyngamide_J	CCMSLIB00000001589
44	Malyngamide J	CCMSLIB00000001591
48	Carmabin A	CCMSLIB00000001595
50	Stypoldione	CCMSLIB00000001597
54	Apratoxin A	CCMSLIB00000001601
56	Apratoxin A	CCMSLIB00000001603
58	Apratoxin B	CCMSLIB00000001605
61	Apratoxin B	CCMSLIB00000001608
79	Lyngbyabellin A	CCMSLIB00000001626
81	Lyngbyabellin A	CCMSLIB00000001628
83	Lyngbyabellin A	CCMSLIB00000001630
85	Lyngbyabellin A	CCMSLIB00000001632
87	Lyngbyabellin A	CCMSLIB00000001634
89	Lyngbyabellin A	CCMSLIB00000001636
91	Antanapeptin A	CCMSLIB00000001638
93	Antanapeptin A	CCMSLIB00000001640
95	Antanapeptin B	CCMSLIB00000001642
97	Dolastatin_10	CCMSLIB00000001644
99	Dolastatin_12	CCMSLIB00000001646
101	Dolastatin_16	CCMSLIB00000001648
103	Dolastatin_16	CCMSLIB00000001650
105	Hectochlorin	CCMSLIB00000001652
107	Malyngamide_H	CCMSLIB00000001654
109	Malyngamide_I	CCMSLIB00000001656
111	Microcolin B	CCMSLIB00000001658
113	Microcolin C	CCMSLIB00000001660
115	Palmyrolide_A	CCMSLIB00000001662
117	Bastimolide A	CCMSLIB00000001664
119	CarmaphycinA_enone	CCMSLIB00000001666
127	CarmaphycinB_enone	CCMSLIB00000001674
128	Antillatoxin A	CCMSLIB00000001675
130	Antanapeptin B	CCMSLIB00000001677
132	Antanapeptin C	CCMSLIB00000001679
136	Bouillonamide A	CCMSLIB00000001683
138	Carmaphycin A_enone	CCMSLIB00000001685
139	Portoamide_A	CCMSLIB00000001687
140	Portoamide_A	CCMSLIB00000001688
141	Portoamide_B	CCMSLIB00000001689
142	Portoamide_B	CCMSLIB00000001690
143	Portoamide_A	CCMSLIB00000001691
144	Portoamide_B	CCMSLIB00000001692
145	Psammaplin_A	CCMSLIB00000001693
146	Psammaplin_A	CCMSLIB00000001694
147	Psammaplin_A	CCMSLIB00000001695
149	Trunkamide_A	CCMSLIB00000001697
150	Tumonoic_acid_F	CCMSLIB00000001698
151	Tumonoic_acid_G	CCMSLIB00000001699
152	Tumonoic_acid_G	CCMSLIB00000001700
153	Deoxyprepacifenol	CCMSLIB00000001701
154	Cyanolide_A	CCMSLIB00000001702
155	Denticulatin_B	CCMSLIB00000001703
156	Deoxyprepacifenol	CCMSLIB00000001704
157	Ecklonialactone_A	CCMSLIB00000001705
158	Jamaicamide_A	CCMSLIB00000001706
159	Jamaicamide_A	CCMSLIB00000001707
160	Jamaicamide_C	CCMSLIB00000001708
163	Kabiramide_B	CCMSLIB00000001711
164	Kabiramide_C	CCMSLIB00000001712
165	Kalkitoxin	CCMSLIB00000001713
166	ViequeamdieB	CCMSLIB00000001714
167	Viequeamide A	CCMSLIB00000001715
168	Neodysidenin	CCMSLIB00000001716
169	Neodysidenin	CCMSLIB00000001717
170	Neodysidenin	CCMSLIB00000001718
171	Neodysidenin	CCMSLIB00000001719
172	Neodysidenin	CCMSLIB00000001720
173	Neodysidenin	CCMSLIB00000001721
174	Neodysidenin	CCMSLIB00000001722
175	Cryptomaldamide	CCMSLIB00000001723
176	Heteronemin	CCMSLIB00000001724
179	Herbasterol	CCMSLIB00000001727
180	Heteronemin	CCMSLIB00000001728
181	Hoiamide_A	CCMSLIB00000001729
182	Hoiamide_A	CCMSLIB00000001730
